camara,Entidad,orden,distrito,partido,nombre,tipo,idDirectorio,Género
diputados,V Circunscripción,4,,MORENA,Abasolo Sánchez Pedro Daniel,circunscripcion,13,Varón
diputados,V Circunscripción,34,,PRI,Acosta Peña Brasil Alberto,circunscripcion,14,Varón
diputados,Puebla,1,Huauchinango De Degollado,PES,Acundo González Miguel,distrito,15,Varón
diputados,IV Circunscripción,23,,PAN,Adame Castillo Marco Antonio,circunscripcion,16,Varón
diputados,Sonora,4,Guaymas,MORENA,Aguilar Castillo Heriberto Marcelo,distrito,17,Varón
diputados,Estado De México,1,Jilotepec De Andrés Molina Enríquez,PRI,Aguilar Castillo Ricardo,distrito,18,Varón
diputados,Veracruz,18,Zongolica,MORENA,Aguilar Linda Bonifacio,distrito,19,Varón
diputados,Chiapas,9,Tuxtla Gutiérrez,MORENA,Aguilar Molina Leticia Arlett,distrito,20,Mujer
diputados,II Circunscripción,18,,PAN,Aguilar Vega Marcos,circunscripcion,21,Varón
diputados,I Circunscripción,13,,MORENA,Aguilera Brenes Sebastián,circunscripcion,22,Varón
diputados,Durango,3,Guadalupe Victoria,MORENA,Aguilera Chairez Maribel,distrito,23,Mujer
diputados,Michoacán,11,Pátzcuaro,PRD,Aguilera Rojas José Guadalupe,distrito,24,Varón
diputados,Ciudad De México,14,Tlalpan,MORENA,Aguirre Valenciana Javier Uriel,distrito,25,Varón
diputados,Ciudad De México,19,Iztapalapa,MORENA,Alavez Ruiz Aleida,distrito,26,Mujer
diputados,Jalisco,8,Guadalajara,PRD,Alcalá Padilla Abril,distrito,27,Mujer
diputados,V Circunscripción,40,,PVEM,Alcántara Núñez Jesús Sergio,circunscripcion,28,Varón
diputados,III Circunscripción,10,,MORENA,Alegre Salazar Luis Javier,circunscripcion,29,Varón
diputados,IV Circunscripción,16,,MORENA,Alejandro Candelaria Maximino,circunscripcion,30,Varón
diputados,II Circunscripción,21,,PAN,Alemán Hernández Nohemí,circunscripcion,31,Mujer
diputados,II Circunscripción,35,,PRI,Alemán Muñoz Castillo María,circunscripcion,32,Mujer
diputados,Hidalgo,4,Tulancingo De Bravo,MORENA,Alfaro Morales María Isabel,distrito,33,Mujer
diputados,San Luis Potosí,6,San Luis Potosí,PRD,Almaguer Pardo Ma. Guadalupe,distrito,34,Mujer
diputados,Estado De México,38,Texcoco De Mora,MORENA,Almazán Burgos Karla Yuritzi,distrito,35,Mujer
diputados,Jalisco,18,Autlán De Navarro,PRD,Almeida López Mónica,distrito,36,Mujer
diputados,Yucatán,2,Progreso,PRI,Alonzo Morales María Ester,distrito,37,Mujer
diputados,Nuevo León,2,Apodaca,MORENA,Alvarado Moreno María Guillermina,distrito,38,Mujer
diputados,II Circunscripción,29,,PRI,Álvarez García Ivonne Liliana,circunscripcion,39,Mujer
diputados,Morelos,5,Yautepec,MORENA,Ambrocio Gachuz José Guadalupe,distrito,40,Varón
diputados,Baja California,4,Tijuana,MORENA,Andazola Gómez Socorro Irma,distrito,41,Mujer
diputados,III Circunscripción,14,,MORENA,Andrade Zavala Marco Antonio,circunscripcion,42,Varón
diputados,Hidalgo,5,Tula De Allende,MORENA,Angeles Mendoza Julio César,distrito,43,Varón
diputados,III Circunscripción,35,,PRI,Angulo Briceño Pablo Guillermo,circunscripcion,44,Varón
diputados,Oaxaca,5,Salina Cruz,MORENA,Antonio Altamirano Carol,distrito,45,Varón
diputados,Baja California,6,Tijuana,MORENA,Areizaga Uribe Erwin Jorge,distrito,46,Varón
diputados,Estado De México,37,Cuautitlán,MORENA,Arenas Madrigal Edgar Eduardo,distrito,47,Varón
diputados,Morelos,4,Jojutla,PES,Argüelles Victorero Jorge Arturo,distrito,48,Varón
diputados,Guanajuato,8,Salamanca,PAN,Arriaga Rojas Justino Eugenio,distrito,49,Varón
diputados,Veracruz,13,Huatusco,MORENA,Arrieta Sánchez Eleuterio,distrito,50,Varón
diputados,Estado De México,12,Ixtapaluca,MORENA,Arvizu De La Luz Felipe Rafael,distrito,51,Varón
diputados,Guanajuato,15,Irapuato,PAN,Ascencio Barba Sergio Fernando,distrito,52,Varón
diputados,V Circunscripción,5,,MORENA,Ascencio Ortega Reyna Celeste,circunscripcion,53,Mujer
diputados,Ciudad De México,21,Xochimilco,MORENA,Audiffred Fernández Karen Ivette,distrito,54,Mujer
diputados,Tabasco,5,Paraíso,MORENA,Avalos Magaña Laura Patricia,distrito,55,Mujer
diputados,Quintana Roo,3,Cancún,MORENA,Avila Vera Mildred Concepción,distrito,56,Mujer
diputados,Sinaloa,2,Los Mochis,MORENA,Ayala Bobadilla Carlos Iván,distrito,57,Varón
diputados,Guanajuato,3,León,PAN,Ayala Díaz Ma. de los Ángeles,distrito,58,Mujer
diputados,II Circunscripción,33,,PRI,Azuara Yarzábal Frinné,circunscripcion,59,Mujer
diputados,II Circunscripción,22,,PAN,Azuara Zúñiga Xavier,circunscripcion,60,Varón
diputados,II Circunscripción,10,,MORENA,Badillo Moreno Cuauhtli Fernando,circunscripcion,61,Varón
diputados,Puebla,3,Teziutlán,PES,Báez Ruiz Claudia,distrito,62,Mujer
diputados,V Circunscripción,3,,MORENA,Bahena Jiménez Socorro,circunscripcion,63,Mujer
diputados,Sonora,1,San Luis Río Colorado,PES,Baldenebro Arredondo Manuel de Jesus,distrito,64,Varón
diputados,Michoacán,2,Puruándiro,MORENA,Barajas Barajas Esteban,distrito,65,Varón
diputados,Ciudad De México,11,Venustiano Carranza,MORENA,Barrera Badillo Rocío,distrito,66,Mujer
diputados,V Circunscripción,37,,PRI,Barrera Fortoul Laura,circunscripcion,67,Mujer
diputados,Puebla,15,Tehuacán,MORENA,Barroso Chávez Alejandro,distrito,68,Varón
diputados,Estado De México,31,Cd. Nezahualcóyotl,MORENA,Bautista Bravo Juan Angel,distrito,69,Varón
diputados,Oaxaca,9,Puerto Escondido,MORENA,Bautista Peláez Maria del Carmen,distrito,70,Mujer
diputados,IV Circunscripción,4,,MORENA,Bautista Rivera David,circunscripcion,71,Varón
diputados,V Circunscripción,28,,PRD,Bautista Rodríguez Mónica,circunscripcion,72,Mujer
diputados,San Luis Potosí,3,Rioverde,PVEM,Bautista Villegas Oscar,distrito,73,Varón
diputados,Colima,2,Manzanillo,MORENA,Bayardo Cabrera Rosa María,distrito,74,Mujer
diputados,Sonora,2,Nogales,PT,Bernal Camarena Ana Laura,distrito,75,Mujer
diputados,Michoacán,3,Heroica Zitácuaro,PT,Bernal Martínez Mary Carmen,distrito,76,Mujer
diputados,III Circunscripción,20,,MORENA,Blas López Víctor,circunscripcion,77,Varón
diputados,Chiapas,6,Tuxtla Gutiérrez,MORENA,Bonifaz Moedano Raúl Eduardo,distrito,78,Varón
diputados,Veracruz,5,Poza Rica De Hidalgo,MORENA,Bonilla Herrera Raquel,distrito,79,Mujer
diputados,I Circunscripción,26,,PAN,Bonnafoux Alcaraz Madeleine,circunscripcion,80,Mujer
diputados,Coahuila,2,San Pedro,MORENA,Borrego Adame Francisco Javier,distrito,81,Varón
diputados,I Circunscripción,1,,MC,Bravo Padilla Itzcóatl Tonatiuh,circunscripcion,82,Varón
diputados,Sonora,5,Hermosillo,MORENA,Briceño Zuloaga María Wendy,distrito,83,Mujer
diputados,Campeche,2,Ciudad Del Carmen,PES,Buenfil Díaz Irasema del Carmen,distrito,84,Mujer
diputados,Zacatecas,2,Jeréz De García Salinas,PVEM,Bugarín Cortés Lyndiana Elizabeth,distrito,85,Mujer
diputados,Tabasco,2,Heroica Cárdenas,MORENA,Burelo Cortazar Teresa,distrito,86,Mujer
diputados,Guerrero,3,Zihuatanejo,PES,Cabrera Lagunas Ma. del Carmen,distrito,87,Mujer
diputados,IV Circunscripción,3,,MORENA,Calderón Medina Samuel,circunscripcion,88,Varón
diputados,Veracruz,7,Martínez De La Torre,MORENA,Calderón Salas Rodrigo,distrito,89,Varón
diputados,Hidalgo,2,Ixmiquilpan,MORENA,Callejas Romero Gustavo,distrito,90,Varón
diputados,I Circunscripción,27,,PAN,Cambero Pérez José Ramón,circunscripcion,91,Varón
diputados,II Circunscripción,36,,PRI,Campos Córdova Lenin Nelson,circunscripcion,92,Varón
diputados,Michoacán,9,Uruapan Del Progreso,MORENA,Campos Equihua Ignacio Benjamín,distrito,93,Varón
diputados,V Circunscripción,7,,MORENA,Cano González Susana,circunscripcion,94,Mujer
diputados,Yucatán,5,Ticul,PRI,Canul Pérez Juan José,distrito,95,Varón
diputados,I Circunscripción,7,,MORENA,Carbajal Miranda Marco Antonio,circunscripcion,96,Varón
diputados,III Circunscripción,6,,MORENA,Carranza Aréas Julio,circunscripcion,97,Varón
diputados,Estado De México,4,Nicolás Romero,MORENA,Carrasco Godínez Nelly Minerva,distrito,98,Mujer
diputados,Sinaloa,6,Mazatlán,MORENA,Carrazco Macías Olegaria,distrito,99,Mujer
diputados,IV Circunscripción,25,,PAN,Carreón Mejía Carlos,circunscripcion,100,Varón
diputados,V Circunscripción,9,,MORENA,Carrillo Luna Juana,circunscripcion,101,Mujer
diputados,Puebla,6,Heroica Puebla De Zaragoza,MORENA,Carvajal Hidalgo Alejandro,distrito,102,Varón
diputados,V Circunscripción,15,,MORENA,Castañeda Ortiz María Guadalupe Edith,circunscripcion,103,Mujer
diputados,I Circunscripción,29,,PAN,Castaños Valenzuela Carlos Humberto,circunscripcion,104,Varón
diputados,I Circunscripción,18,,MORENA,Castillo Lozano Katia Alejandra,circunscripcion,105,Mujer
diputados,Guerrero,8,Ayutla De Los Libres,MORENA,Cayetano García Rubén,distrito,106,Varón
diputados,II Circunscripción,9,,MORENA,Cazarez Yañez Martina,circunscripcion,107,Mujer
diputados,V Circunscripción,17,,MORENA,Chávez Pérez María,circunscripcion,108,Mujer
diputados,V Circunscripción,1,,MC,Cheja Alfaro Jacobo David,circunscripcion,109,Varón
diputados,II Circunscripción,4,,MORENA,Chico Herrera Miguel Ángel,circunscripcion,110,Varón
diputados,II Circunscripción,26,,PAN,Cinta Rodríguez Carlos Elhier,circunscripcion,111,Varón
diputados,I Circunscripción,8,,MORENA,Clouthier Carrillo Tatiana,circunscripcion,112,Mujer
diputados,III Circunscripción,16,,MORENA,Contreras Castillo Armando,circunscripcion,113,Varón
diputados,Jalisco,13,Tlaquepaque,MC,Contreras González Lourdes Celenia,distrito,114,Mujer
diputados,Estado De México,8,Tultitlán De Mariano Escobedo,MORENA,Contreras Montes Gustavo,distrito,115,Varón
diputados,IV Circunscripción,37,,PRI,Córdova Morán Luis Eleusis Leónidas,circunscripcion,116,Varón
diputados,III Circunscripción,39,,PVEM,Corona Méndez Jorge Francisco,circunscripcion,117,Varón
diputados,Baja California,8,Tijuana,PES,Cruz Aparicio Héctor René,distrito,118,Varón
diputados,Veracruz,11,Coatzacoalcos,MORENA,Cruz Santos Flora Tania,distrito,119,Mujer
diputados,IV Circunscripción,11,,MORENA,Cuaxiloa Serrano Susana Beatriz,circunscripcion,120,Mujer
diputados,IV Circunscripción,9,,MORENA,Cuevas Barron Gabriela,circunscripcion,121,Mujer
diputados,IV Circunscripción,22,,PAN,Dávila Fernández Adriana,circunscripcion,122,Mujer
diputados,IV Circunscripción,10,,MORENA,De Jesús Jiménez Lucio,circunscripcion,123,Varón
diputados,III Circunscripción,3,,MORENA,De la Cruz Delucio Patricia Del Carmen,circunscripcion,124,Mujer
diputados,Tabasco,6,Villahermosa,PES,De la Peña Marshall Ricardo,distrito,125,Varón
diputados,Coahuila,7,Saltillo,PRI,De las Fuentes Hernández Fernando Donato,distrito,126,Varón
diputados,Chiapas,5,San Cristóbal De Las Casas,PT,Dekker Gómez Clementina Marta,distrito,127,Mujer
diputados,II Circunscripción,8,,MORENA,Del Bosque Villarreal Diego Eduardo,circunscripcion,128,Varón
diputados,Ciudad De México,1,Gustavo A. Madero,MORENA,Del Castillo Ibarra Erika Vanessa,distrito,129,Mujer
diputados,Jalisco,19,Ciudad Guzmán,MC,Del Toro Pérez Higinio,distrito,130,Varón
diputados,Ciudad De México,13,Iztacalco,MORENA,Delgado Carrillo Mario Martín,distrito,131,Varón
diputados,San Luis Potosí,4,Ciudad Valles,MORENA,Delsol Estrada José Ricardo,distrito,132,Varón
diputados,IV Circunscripción,7,,MORENA,Díaz Aguilar Leticia,circunscripcion,133,Mujer
diputados,Estado De México,34,Toluca De Lerdo,MORENA,Díaz Avilez María Guadalupe,distrito,134,Mujer
diputados,Estado De México,13,Ecatepec De Morelos,MORENA,Diaz García María Elizabeth,distrito,135,Mujer
diputados,III Circunscripción,24,,PAN,Díaz Jiménez Antonia Natividad,circunscripcion,136,Mujer
diputados,Oaxaca,7,Ciudad Ixtepec,MORENA,Domínguez Flores Rosalinda,distrito,137,Mujer
diputados,Estado De México,28,Zumpango De Ocampo,MORENA,Domínguez Rodríguez Roberto Ángel,distrito,138,Varón
diputados,Estado De México,14,Ciudad Adolfo López Mateos,PT,Domínguez Vázquez Claudia Angélica,distrito,139,Mujer
diputados,II Circunscripción,40,,MORENA,Elizondo Garrido Francisco,circunscripcion,140,Varón
diputados,Tamaulipas,2,Reynosa,PT,Elizondo Guerra Olga Juliana,distrito,141,Mujer
diputados,Chiapas,12,Tapachula,MORENA,Elorza Flores José Luis,distrito,142,Varón
diputados,IV Circunscripción,39,,PVEM,Escobar y Vega Arturo,circunscripcion,143,Varón
diputados,Guanajuato,11,León,PAN,Espadas Galván Jorge Arturo,distrito,144,Varón
diputados,Tabasco,3,Comalcalco,MORENA,Espadas Méndez Gregorio Efraín,distrito,145,Varón
diputados,II Circunscripción,27,,PRD,Esparza Márquez Frida Alejandra,circunscripcion,146,Mujer
diputados,Ciudad De México,9,Tláhuac,MORENA,Espinosa de los Monteros García Adriana María Guadalupe,distrito,147,Mujer
diputados,Guanajuato,14,Acámbaro,PAN,Espinosa Rivas Ma. Eugenia Leticia,distrito,148,Mujer
diputados,Jalisco,17,Jocotepec,MC,Espinoza Cárdenas Juan Martín,distrito,149,Varón
diputados,Nuevo León,9,Linares,PRI,Espinoza Eguia Juan Francisco,distrito,150,Varón
diputados,IV Circunscripción,5,,MORENA,Espinoza Lopez Brenda,circunscripcion,151,Mujer
diputados,II Circunscripción,39,,PVEM,Espinoza Mata Zulma,circunscripcion,152,Mujer
diputados,Veracruz,3,Tuxpam De Rodríguez Cano,MORENA,Espinoza Segura María Bertha,distrito,153,Mujer
diputados,Veracruz,4,Veracruz,MORENA,Exsome Zapata Ricardo Francisco,distrito,154,Varón
diputados,Chihuahua,8,Chihuahua,MC,Falomir Saenz Alan Jesús,distrito,155,Varón
diputados,Coahuila,3,Monclova,MORENA,Farías Zambrano Melba Nelia,distrito,156,Mujer
diputados,Chiapas,10,Villaflores,MORENA,Farrera Esponda Juan Enrique,distrito,157,Varón
diputados,Estado De México,5,Teotihuacán De Arista,PT,Favela Peñuñuri Francisco,distrito,158,Varón
diputados,Zacatecas,3,Zacatecas,PT,Femat Bañuelos Alfredo,distrito,159,Varón
diputados,IV Circunscripción,40,,MORENA,Fernández Cruz Nayeli Arlen,circunscripcion,160,Mujer
diputados,Ciudad De México,4,Iztapalapa,PT,Fernández Noroña José Gerardo Rodolfo,distrito,161,Varón
diputados,Michoacán,1,Lázaro Cárdenas,MORENA,Flores Anguiano Feliciano,distrito,162,Varón
diputados,IV Circunscripción,17,,MORENA,Flores Olivo Lucía,circunscripcion,163,Mujer
diputados,I Circunscripción,38,,PRI,Flores Sánchez Margarita,circunscripcion,164,Mujer
diputados,Nuevo León,4,San Nicolás De Los Garza,PAN,Flores Suárez Ricardo,distrito,165,Varón
diputados,IV Circunscripción,33,,PRI,Galindo Favela Fernando,circunscripcion,166,Varón
diputados,San Luis Potosí,2,Soledad De Graciano Sánchez,PVEM,Gallardo Cardona José Ricardo,distrito,167,Varón
diputados,Coahuila,4,Saltillo,PRI,Garay Cadena Martha Hortencia,distrito,168,Mujer
diputados,IV Circunscripción,38,,PT,Garay Ulloa Silvano,circunscripcion,169,Varón
diputados,Estado De México,6,Coacalco De Berriozábal,PES,García Aguilar Carolina,distrito,170,Mujer
diputados,Hidalgo,6,Pachuca De Soto,MORENA,García Anaya Lidia,distrito,171,Mujer
diputados,III Circunscripción,19,,MORENA,García Cayetano Dorheny,circunscripcion,172,Mujer
diputados,III Circunscripción,30,,MORENA,García Corpus Teófilo Manuel,circunscripcion,173,Varón
diputados,Nuevo León,3,Gral. Escobedo,PT,García Duque José Luis,distrito,174,Varón
diputados,Veracruz,1,Pánuco,PAN,García Escalante Ricardo,distrito,175,Varón
diputados,Oaxaca,3,Heroica Ciudad De Huajuapan De León,PT,García García Margarita,distrito,176,Mujer
diputados,I Circunscripción,24,,PAN,García Gómez Martha Elena,circunscripcion,177,Mujer
diputados,Baja California Sur,1,La Paz,PT,García Grande Ana Ruth,distrito,178,Mujer
diputados,II Circunscripción,13,,MORENA,García Guardado Ma. de Jesús,circunscripcion,179,Mujer
diputados,Guerrero,6,Chilapa,PRD,García Gutiérrez Raymundo,distrito,180,Varón
diputados,Sinaloa,3,Guamúchil,PT,García Hernández Jesús Fernando,distrito,181,Varón
diputados,I Circunscripción,3,,MC,García Lara Jorge Alcibíades,circunscripcion,182,Varón
diputados,III Circunscripción,28,,PAN,García Morlan Dulce Alejandra,circunscripcion,183,Mujer
diputados,Jalisco,15,La Barca,PAN,García Ochoa Absalón,distrito,184,Varón
diputados,Veracruz,12,Veracruz,PAN,García Rojas Mariana Dunyaska,distrito,185,Mujer
diputados,III Circunscripción,21,,MORENA,García Rosales Edith,circunscripcion,186,Mujer
diputados,V Circunscripción,18,,MORENA,García Rubio Agustín,circunscripcion,187,Varón
diputados,Chihuahua,4,Juárez,MORENA,García Soto Ulises,distrito,188,Varón
diputados,Durango,1,Victoria De Durango,MORENA,García Vidaña Martha Olivia,distrito,189,Mujer
diputados,V Circunscripción,13,,MORENA,García Zepeda Julieta,circunscripcion,190,Mujer
diputados,II Circunscripción,19,,PAN,Garfias Cedillo Sylvia Violeta,circunscripcion,191,Mujer
diputados,II Circunscripción,23,,PAN,Garza Galván Silvia Guadalupe,circunscripcion,192,Mujer
diputados,Nuevo León,7,García,PES,Garza Gutiérrez Laura Erika de Jesús,distrito,193,Mujer
diputados,I Circunscripción,40,,PVEM,Gómez Alcantar Marco Antonio,circunscripcion,194,Varón
diputados,Ciudad De México,23,Coyoacán,MORENA,Gómez Álvarez Pablo,distrito,195,Varón
diputados,Nuevo León,6,Monterrey,PAN,Gómez Cárdenas Annia Sarahí,distrito,196,Mujer
diputados,Puebla,2,Cuautilulco Barrio,MC,Gómez Maldonado Maiella Martha Gabriela,distrito,197,Mujer
diputados,V Circunscripción,39,,PVEM,Gómez Ordaz Leticia Mariana,circunscripcion,198,Mujer
diputados,III Circunscripción,27,,PAN,Gómez Quej José Del Carmen,circunscripcion,199,Varón
diputados,III Circunscripción,8,,MORENA,Gómez Ventura Manuel,circunscripcion,200,Varón
diputados,I Circunscripción,4,,MC,González Anaya María Libier,circunscripcion,201,Mujer
diputados,Nuevo León,12,Benito Juárez,MORENA,González Castañeda Sandra Paola,distrito,202,Mujer
diputados,I Circunscripción,35,,PRI,González Cuevas Isaías,circunscripcion,203,Varón
diputados,Ciudad De México,2,Gustavo A. Madero,PES,González Escoto Armando,distrito,204,Varón
diputados,Aguascalientes,3,Aguascalientes,PAN,González Estrada Martha Elisa,distrito,205,Mujer
diputados,Jalisco,20,Tonalá,MC,González García Ana Priscila,distrito,206,Mujer
diputados,Guanajuato,7,San Francisco Del Rincón,PAN,González Márquez Karen Michel,distrito,207,Mujer
diputados,Sonora,7,Navojoa,PT,González Morales Hildelisa,distrito,208,Mujer
diputados,V Circunscripción,12,,MORENA,González Reyes Marco Antonio,circunscripcion,209,Varón
diputados,Tamaulipas,7,Ciudad Madero,MORENA,González Robledo Erasmo,distrito,210,Varón
diputados,Nuevo León,5,Monterrey,PT,González Soto Santiago,distrito,211,Varón
diputados,Estado De México,27,Metepec,PT,González Yáñez Óscar,distrito,212,Varón
diputados,Chiapas,2,Bochil,MORENA,Gordillo Moreno Alfredo Antonio,distrito,213,Varón
diputados,II Circunscripción,14,,PAN,Gracia Guzmán Raúl,circunscripcion,214,Varón
diputados,II Circunscripción,37,,PRI,Guel Saldívar Norma Adela,circunscripcion,215,Mujer
diputados,Morelos,3,Cuautla,MORENA,Guerra Mena Juanita,distrito,216,Mujer
diputados,III Circunscripción,5,,MORENA,Guerra Méndez Lizeth Amayrani,circunscripcion,217,Mujer
diputados,Estado De México,7,Cuautitlán Izcalli,MORENA,Guerra Navarro Laura Mónica,distrito,218,Mujer
diputados,II Circunscripción,25,,PAN,Guerra Villarreal Isabel Margarita,circunscripcion,219,Mujer
diputados,Michoacán,5,Zamora De Hidalgo,MORENA,Guerrero Barrera Yolanda,distrito,220,Mujer
