camara,Entidad,orden,distrito,partido,nombre,tipo,idDirectorio,Género
diputados,Michoacán,8,Morelia,MORENA,Guillén Quiroz Ana Lilia,distrito,221,Mujer
diputados,Oaxaca,10,Miahuatlán De Porfirio Díaz,MORENA,Gutiérrez Gutiérrez Daniel,distrito,222,Varón
diputados,V Circunscripción,8,,MORENA,Gutiérrez Luna Sergio Carlos,circunscripcion,223,Varón
diputados,Chihuahua,9,Hidalgo Del Parral,PAN,Gutiérrez Valdez María de los Angeles,distrito,224,Mujer
diputados,Veracruz,2,Tantoyuca,PAN,Guzmán Avilés Jesús,distrito,225,Varón
diputados,III Circunscripción,26,,PAN,Guzmán Avilés María Del Rosario,circunscripcion,226,Mujer
diputados,I Circunscripción,11,,MORENA,Guzmán De La Torre Francisco Javier,circunscripcion,227,Varón
diputados,Puebla,7,Tepeaca,PES,Guzmán Valdéz Edgar,distrito,228,Varón
diputados,I Circunscripción,37,,PRI,Hernández Deras Ismael Alfredo,circunscripcion,229,Varón
diputados,Estado De México,30,Chimalhuacán,MORENA,Hernández Pérez César Agustín,distrito,230,Varón
diputados,Estado De México,11,Ecatepec De Morelos,MORENA,Hernández Pérez María Eugenia,distrito,231,Mujer
diputados,Estado De México,35,Tenancingo De Degollado,MORENA,Hernández Tapia Arturo Roberto,distrito,232,Varón
diputados,Veracruz,10,Xalapa,MORENA,Hernández Villalpando Rafael,distrito,233,Varón
diputados,V Circunscripción,31,,PRI,Herrera Anzaldo Ana Lilia,circunscripcion,234,Mujer
diputados,Zacatecas,4,Guadalupe,MORENA,Herrera Chávez Samuel,distrito,235,Varón
diputados,Michoacán,7,Zacapu,MORENA,Herrera Pérez Gonzalo,distrito,236,Varón
diputados,Jalisco,10,Zapopan,MC,Herrera Vega Geraldina Isabel,distrito,237,Mujer
diputados,Ciudad De México,10,Miguel Hidalgo,MORENA,Hidalgo Ponce Javier Ariel,distrito,238,Varón
diputados,Michoacán,12,Apatzingán De La Constitución,PT,Huacus Esquivel Francisco Javier,distrito,239,Varón
diputados,Puebla,11,Heroica Puebla De Zaragoza,MORENA,Huerta Corona Benjamín Saúl,distrito,240,Varón
diputados,Estado De México,24,Naucalpan De Juárez,MORENA,Huerta del Río María de los Ángeles,distrito,241,Mujer
diputados,IV Circunscripción,18,,MORENA,Huerta González Agustín Reynaldo,circunscripcion,242,Varón
diputados,Puebla,5,San Martín Texmelucan De Labastida,PT,Huerta Hernández Martha,distrito,243,Mujer
diputados,IV Circunscripción,14,,MORENA,Huerta Martínez Manuel,circunscripcion,244,Varón
diputados,III Circunscripción,36,,PRI,Ingram Vallines Anilú,circunscripcion,245,Mujer
diputados,Yucatán,3,Mérida,MORENA,Interian Gallegos Limbert Iván de Jesús,distrito,246,Varón
diputados,Nayarit,1,Santiago Ixcuintla,MORENA,Jarero Velázquez Miguel Pavel,distrito,247,Varón
diputados,Ciudad De México,3,Azcapotzalco,MORENA,Jáuregui Montes de Oca Miguel Ángel,distrito,248,Varón
diputados,Jalisco,5,Puerto Vallarta,MORENA,Jiménez Andrade Lorena del Socorro,distrito,249,Mujer
diputados,Chiapas,8,Comitán De Domínguez,PT,Jiménez Pérez María Roselia,distrito,250,Mujer
diputados,Puebla,13,Atlixco,MORENA,Jiménez y Meneses Héctor Guillermo de Jesús,distrito,251,Varón
diputados,Oaxaca,2,Teotitlán De Flores Magón,MORENA,Juan Carlos Irma,distrito,252,Varón
diputados,IV Circunscripción,35,,PRI,Juárez Cisneros Rene,circunscripcion,253,Varón
diputados,I Circunscripción,30,,PRD,Juárez Piña Verónica Beatriz,circunscripcion,254,Mujer
diputados,Jalisco,11,Guadalajara,MC,Ku Escalante Kehila Abigail,distrito,255,Mujer
diputados,Sonora,6,Cd. Obregón,MORENA,Lamarque Cano Carlos Javier,distrito,256,Varón
diputados,Chihuahua,3,Juárez,PT,Lastra Muñoz Claudia Elena,distrito,257,Mujer
diputados,III Circunscripción,37,,PRI,Limón Hernández Manuel,circunscripcion,258,Varón
diputados,Yucatán,4,Mérida,PAN,Lixa Abimerhi José Elías,distrito,259,Varón
diputados,Estado De México,25,Chimalhuacán,MORENA,López Aparicio Delfino,distrito,260,Varón
diputados,Querétaro,5,El Pueblito,PAN,López Birlain Ana Paola,distrito,261,Mujer
diputados,I Circunscripción,21,,MORENA,López Castillo Manuel,circunscripcion,262,Varón
diputados,IV Circunscripción,34,,PRI,López Castro Cynthia Iliana,circunscripcion,263,Mujer
diputados,IV Circunscripción,2,,MORENA,López Chávez Maria Beatriz,circunscripcion,264,Mujer
diputados,Nuevo León,10,Monterrey,PAN,López Cisneros José Martín,distrito,265,Varón
diputados,I Circunscripción,12,,MORENA,López Pérez María Teresa,circunscripcion,266,Mujer
diputados,Ciudad De México,5,Tlalpan,MORENA,López Rayón Claudia,distrito,267,Mujer
diputados,Guerrero,4,Acapulco,MORENA,López Rodríguez Abelina,distrito,268,Mujer
diputados,Jalisco,6,Zapopan,MC,Loya Hernández Fabiola Raquel Guadalupe,distrito,269,Mujer
diputados,II Circunscripción,1,,MC,Lozano Mac Donald María del Pilar,circunscripcion,270,Mujer
diputados,Tamaulipas,4,H. Matamoros,PES,Lozano Rodríguez Adriana,distrito,271,Mujer
diputados,Aguascalientes,1,Jesús María,PAN,Luévano Núñez Francisco Javier,distrito,272,Varón
diputados,Puebla,14,Acatlán De Osorio,PT,Maceda Carrera Nelly,distrito,273,Mujer
diputados,Querétaro,4,Santiago De Querétaro,PAN,Macías Olvera Felipe Fernando,distrito,274,Varón
diputados,IV Circunscripción,29,,MC,Macías Rábago Julieta,circunscripcion,275,Mujer
diputados,Zacatecas,1,Fresnillo,MORENA,Maldonado Tapia Mirna Zabeida,distrito,276,Mujer
diputados,Estado De México,16,Ecatepec De Morelos,PT,Manzanilla Téllez Emilio,distrito,277,Varón
diputados,Guerrero,5,Tlapa,MORENA,Manzano Salazar Javier,distrito,278,Varón
diputados,I Circunscripción,25,,PAN,Mares Aguilar José Rigoberto,circunscripcion,279,Varón
diputados,I Circunscripción,9,,MORENA,Márquez González Miguel Ángel,circunscripcion,280,Varón
diputados,III Circunscripción,9,,MORENA,Martínez Aguilar Emeteria Claudia,circunscripcion,281,Mujer
diputados,Campeche,1,San Francisco De Campeche,MORENA,Martínez Aké Carlos Enrique,distrito,282,Varón
diputados,Veracruz,16,Córdoba,MORENA,Martínez Flores Juan,distrito,283,Varón
diputados,IV Circunscripción,19,,MORENA,Martínez González Laura,circunscripcion,284,Mujer
diputados,II Circunscripción,17,,PAN,Martínez Juárez Jacquelina,circunscripcion,285,Mujer
diputados,III Circunscripción,38,,PT,Martínez Ruiz Maribel,circunscripcion,286,Mujer
diputados,IV Circunscripción,27,,PAN,Martínez Terrazas Oscar Daniel,circunscripcion,287,Varón
diputados,Estado De México,32,Valle De Chalco Solidaridad,PT,Martínez Ventura Luis Enrique,distrito,288,Varón
diputados,Estado De México,3,Atlacomulco De Fabela,PT,Marú Mejía María Teresa,distrito,289,Mujer
diputados,Chihuahua,5,Delicias,PAN,Mata Carrasco Mario,distrito,290,Varón
diputados,I Circunscripción,28,,PAN,Mata Lozano Lizbeth,circunscripcion,291,Mujer
diputados,V Circunscripción,6,,MORENA,Maya Martínez Hirepan,circunscripcion,292,Varón
diputados,Ciudad De México,6,La Magdalena Contreras,MORENA,Mayer Bretón Sergio,distrito,293,Varón
diputados,Veracruz,14,Minatitlán,MORENA,Medel Palma Carmen,distrito,294,Mujer
diputados,I Circunscripción,31,,PRI,Medina Herrera Benito,circunscripcion,295,Varón
diputados,Jalisco,12,Santa Cruz De Las Flores,MC,Medina Ortíz Adriana Gabriela,distrito,296,Mujer
diputados,III Circunscripción,18,,MORENA,Medina Pérez Marco Antonio,circunscripcion,297,Varón
diputados,Chihuahua,1,Juárez,MORENA,Mejía Cruz Maria Esther,distrito,298,Mujer
diputados,III Circunscripción,1,,MC,Méndez De La Luz Dauzón Dulce María,circunscripcion,299,Mujer
diputados,Ciudad De México,15,Benito Juárez,PAN,Mendoza Acevedo Luis Alberto,distrito,300,Varón
diputados,V Circunscripción,19,,MORENA,Mercado Torres Edith Marisol,circunscripcion,301,Mujer
diputados,III Circunscripción,7,,MORENA,Merino García Virginia,circunscripcion,302,Mujer
diputados,Guerrero,9,Acapulco,MORENA,Merlín García María del Rosario,distrito,303,Mujer
diputados,IV Circunscripción,6,,MORENA,Mier Velazco Moisés Ignacio,circunscripcion,304,Varón
diputados,Baja California,1,Mexicali,MORENA,Minor Mora Jesús Salvador,distrito,305,Varón
diputados,V Circunscripción,32,,PRI,Miranda Nava Luis Enrique,circunscripcion,306,Varón
diputados,Morelos,1,Cuernavaca,MORENA,Mojica Toledo Alejandro,distrito,307,Varón
diputados,Guerrero,1,Cd. Altamirano,MORENA,Mojica Wences Víctor Adolfo,distrito,308,Varón
diputados,Oaxaca,1,San Juan Bautista Tuxtepec,MORENA,Molina Espinoza Irineo,distrito,309,Varón
diputados,Estado De México,39,Los Reyes Acaquilpan,PT,Montalvo Luna José Luis,distrito,310,Varón
diputados,Durango,2,Gómez Palacio,MORENA,Montes Hernández María de Lourdes,distrito,311,Mujer
diputados,Querétaro,2,San Juan Del Río,MORENA,Montes Nieves Jorge Luis,distrito,312,Varón
diputados,Veracruz,9,Coatepec,MORENA,Mora García Carmen,distrito,313,Mujer
diputados,Estado De México,22,Naucalpan De Juárez,MORENA,Mora Ríos María Teresa Rebeca Rosa,distrito,314,Mujer
diputados,Baja California,7,Mexicali,MORENA,Morales Elvira Erik Isaac,distrito,315,Varón
diputados,Puebla,12,Heroica Puebla De Zaragoza,PES,Morales Flores Eudoxio,distrito,316,Varón
diputados,III Circunscripción,25,,SG,Morales Vázquez Carlos Alberto,circunscripcion,317,Varón
diputados,II Circunscripción,32,,PRI,Moreira Valdez Rubén Ignacio,circunscripcion,318,Varón
diputados,Baja California,5,Tijuana,MORENA,Moreno Gil Mario Ismael,distrito,319,Varón
diputados,Estado De México,26,Toluca De Lerdo,PES,Moreno Medina Esmeralda de los Angeles,distrito,320,Mujer
diputados,IV Circunscripción,12,,MORENA,Muñoz Ledo y Lazo de la Vega Porfirio Alejandro,circunscripcion,321,Varón
diputados,Estado De México,19,Tlalnepantla De Baz,MORENA,Murguía Soto Ulises,distrito,322,Varón
diputados,Guanajuato,9,Irapuato,PAN,Murillo Chávez Janet Melanie,distrito,323,Mujer
diputados,Estado De México,10,Ecatepec De Morelos,MORENA,Navarrete Rivera Alma Delia,distrito,324,Mujer
diputados,V Circunscripción,36,,PRI,Nemer Alvarez Ernesto Javier,circunscripcion,325,Varón
diputados,Baja California,2,Mexicali,MORENA,Noriega Galaz Martha Lizeth,distrito,326,Mujer
diputados,I Circunscripción,36,,PRI,Noroña Quezada Hortensia María Luisa,circunscripcion,327,Mujer
diputados,II Circunscripción,2,,MORENA,Novella Macías Oscar Rafael,circunscripcion,328,Varón
diputados,Tabasco,1,Macuspana,MORENA,Núñez Alvarez Estela,distrito,329,Mujer
diputados,Guanajuato,12,Celaya,PAN,Núñez Cerón Sarai,distrito,330,Mujer
diputados,Chiapas,1,Palenque,MORENA,Obrador Narváez Manuela del Carmen,distrito,331,Mujer
diputados,Guerrero,2,Iguala,MORENA,Ocampo Manzanares Araceli,distrito,332,Mujer
diputados,V Circunscripción,30,,PRI,Ochoa Reza Enrique,circunscripcion,333,Varón
diputados,III Circunscripción,13,,MORENA,Ochoa Valdivia Zaira,circunscripcion,334,Mujer
diputados,Hidalgo,3,Actopan,MORENA,Olvera Bautista Sandra Simey,distrito,335,Mujer
diputados,Estado De México,33,Chalco De Díaz Covarrubias,MORENA,Onofre Vázquez Vicente Alberto,distrito,336,Varón
diputados,Estado De México,23,Lerma De Villada,MORENA,Orihuela Nava David,distrito,337,Varón
diputados,II Circunscripción,28,,PRD,Ortega Martínez Antonio,circunscripcion,338,Varón
diputados,Guanajuato,6,León,PAN,Ortega Martínez Ma. del Pilar,distrito,339,Mujer
diputados,Durango,4,Victoria De Durango,MORENA,Ortega Nájera Hilda Patricia,distrito,340,Mujer
diputados,III Circunscripción,31,,PRI,Ortiz Guarneros Juan,circunscripcion,341,Varón
diputados,Sinaloa,1,Mazatlán,PT,Osuna Medina José Mario,distrito,342,Varón
diputados,Ciudad De México,12,Cuauhtémoc,MORENA,Padierna Luna María de los Dolores,distrito,343,Mujer
diputados,IV Circunscripción,8,,MORENA,Palacios Cordero Lucio Ernesto,circunscripcion,344,Varón
diputados,Quintana Roo,2,Chetumal,MORENA,Palma Olvera Carmen Patricia,distrito,345,Mujer
diputados,Morelos,2,Jiutepec,MORENA,Pani Barragán Alejandra,distrito,346,Mujer
diputados,Puebla,4,Ajalpan,MORENA,Parra Juárez Inés,distrito,347,Mujer
diputados,IV Circunscripción,36,,PRI,Pastor Badilla Claudia,circunscripcion,348,Mujer
diputados,III Circunscripción,22,,PAN,Patrón Laviada Cecilia Anunciación,circunscripcion,349,Mujer
diputados,II Circunscripción,34,,PRI,Pavón Campos Carlos,circunscripcion,350,Varón
diputados,III Circunscripción,40,,MORENA,Peralta De La Peña Ana Patricia,circunscripcion,351,Mujer
diputados,Puebla,9,Heroica Puebla De Zaragoza,MORENA,Pérez Arroyo Alfonso,distrito,352,Varón
diputados,Veracruz,6,Papantla De Olarte,MORENA,Pérez Bernabe Jaime Humberto,distrito,353,Varón
diputados,II Circunscripción,20,,PAN,Pérez Díaz Víctor Manuel,circunscripcion,354,Varón
diputados,Coahuila,6,Torreón,PES,Pérez Hernández José Ángel,distrito,355,Varón
diputados,V Circunscripción,10,,MORENA,Pérez Hernández Sergio,circunscripcion,356,Varón
diputados,Oaxaca,6,Heroica Ciudad De Tlaxiaco,MORENA,Pérez López Beatriz Dominga,distrito,357,Mujer
diputados,I Circunscripción,14,,MORENA,Pérez Mackintosh Miriam Citlally,circunscripcion,358,Mujer
diputados,III Circunscripción,34,,PRI,Pérez Munguía Soraya,circunscripcion,359,Mujer
diputados,Michoacán,10,Morelia,PES,Pérez Negrón Ruiz Iván Arturo,distrito,360,Varón
diputados,Coahuila,1,Piedras Negras,SG,Pérez Rivera Evaristo Lenin,distrito,361,Varón
diputados,Tlaxcala,3,Zacatelco,MORENA,Pérez Rodríguez Claudia,distrito,362,Mujer
diputados,Jalisco,16,Tlaquepaque,MORENA,Pérez Segura Laura Imelda,distrito,363,Mujer
diputados,IV Circunscripción,15,,MORENA,Piña Bernal Adela,circunscripcion,364,Mujer
diputados,III Circunscripción,2,,MORENA,Ponce Cobos Alejandro,circunscripcion,365,Varón
diputados,Nayarit,2,Tepic,MORENA,Ponce Méndez María Geraldine,distrito,366,Mujer
diputados,Quintana Roo,4,Cancún,MORENA,Pool Moo Jesús de los Ángeles,distrito,367,Varón
diputados,Baja California Sur,2,San José Del Cabo,PT,Porras Domínguez Alfredo,distrito,368,Varón
diputados,Chiapas,7,Tonalá,MORENA,Prado de los Santos Miguel,distrito,369,Varón
diputados,V Circunscripción,23,,PAN,Preciado Rodríguez Jorge Luis,circunscripcion,370,Varón
diputados,Jalisco,9,Guadalajara,MC,Prudencio González Carmen Julia,distrito,371,Mujer
diputados,V Circunscripción,35,,PRI,Puente De la Mora Ximena,circunscripcion,372,Mujer
diputados,II Circunscripción,38,,PVEM,Puente Salas Carlos Alberto,circunscripcion,373,Varón
diputados,II Circunscripción,3,,MORENA,Quiroz Rodríguez María Del Carmen,circunscripcion,374,Mujer
diputados,Chiapas,4,Pichucalco,MORENA,Rabelo Velasco Roque Luis,distrito,375,Varón
diputados,Guanajuato,5,León,PAN,Ramírez Barba Éctor Jaime,distrito,376,Varón
diputados,I Circunscripción,20,,MORENA,Ramírez Lucero Martha Patricia,circunscripcion,377,Mujer
diputados,V Circunscripción,16,,MORENA,Ramírez Navarrete Francisco Javier,circunscripcion,378,Varón
diputados,Jalisco,14,Guadalajara,MC,Ramírez Salcido Juan Francisco,distrito,379,Varón
diputados,I Circunscripción,6,,MORENA,Ramos Cruz Verónica,circunscripcion,380,Mujer
diputados,II Circunscripción,6,,MORENA,Ramos Ruiz Juan Israel,circunscripcion,381,Varón
diputados,Ciudad De México,24,Coyoacán,MORENA,Ramos Sotelo Guadalupe,distrito,382,Mujer
diputados,Tamaulipas,5,Ciudad Victoria,PAN,Ramos Tamez Mario Alberto,distrito,383,Varón
diputados,I Circunscripción,10,,MORENA,Regalado Mardueño Carmina Yadira,circunscripcion,384,Mujer
diputados,Estado De México,41,Ojo De Agua,PES,Reséndiz Hernández Nancy Claudia,distrito,385,Mujer
diputados,Guanajuato,13,Valle De Santiago,MORENA,Reyes Carmona Emmanuel,distrito,386,Varón
diputados,Estado De México,40,San Miguel Zinacantepec,MORENA,Reyes Colín Marco Antonio,distrito,387,Varón
diputados,Baja California,3,Ensenada,PT,Reyes Ledesma Armando,distrito,388,Varón
diputados,Veracruz,17,Cosamaloapan,MORENA,Reyes López Valentín,distrito,389,Varón
diputados,IV Circunscripción,13,,MORENA,Reyes Miguel Idalia,circunscripcion,390,Mujer
diputados,Estado De México,18,Huixquilucan De Degollado,PRD,Reyes Montiel Claudia,distrito,391,Mujer
diputados,Chihuahua,6,Chihuahua,PAN,Riggs Baeza Miguel Alonso,distrito,392,Varón
diputados,IV Circunscripción,26,,SG,Riojas Martínez Ana Lucia,circunscripcion,393,Mujer
diputados,Veracruz,20,Cosoleacaque,MORENA,Ríos Fararoni Eulalio Juan,distrito,394,Varón
diputados,Hidalgo,1,Huejutla De Reyes,MORENA,Rivera Castillo Fortunato,distrito,395,Varón
diputados,San Luis Potosí,7,Tamazunchale,PAN,Rivera Hernández Marcelino,distrito,396,Varón
diputados,Estado De México,36,Tejupilco De Hidalgo,PRI,Roa Sánchez Cruz Juvenal,distrito,397,Varón
diputados,Nuevo León,11,Guadalupe,PAN,Robledo Leal Ernesto Alfonso,distrito,398,Varón
diputados,Chiapas,13,Huehuetán,PT,Roblero Gordillo Maricruz,distrito,399,Varón
diputados,Querétaro,3,Santiago De Querétaro,MORENA,Robles Gutiérrez Beatriz Silvia,distrito,400,Mujer
diputados,Oaxaca,8,Oaxaca De Juárez,PT,Robles Montoya Ángel Benjamín,distrito,401,Varón
diputados,Estado De México,29,Cd. Nezahualcóyotl,MORENA,Robles Ortiz Martha,distrito,402,Mujer
diputados,Querétaro,1,Cadereyta De Montes,PAN,Rocha Acosta Sonia,distrito,403,Mujer
diputados,San Luis Potosí,1,Matehuala,PRI,Rocha Medina Ma. Sara,distrito,404,Mujer
diputados,I Circunscripción,19,,MORENA,Rocha Vega Efraín,circunscripcion,405,Varón
diputados,III Circunscripción,17,,MORENA,Rodríguez Arellano Ediltrudis,circunscripcion,406,Mujer
diputados,Jalisco,4,Zapopan,MC,Rodríguez Carrillo Mario Alberto,distrito,407,Varón
diputados,Chihuahua,7,Cuauhtémoc,MORENA,Rodríguez Gómez Eraclio,distrito,408,Varón
diputados,Tabasco,4,Villahermosa,MORENA,Rodríguez González Manuel,distrito,409,Varón
diputados,II Circunscripción,31,,PRI,Rodríguez Mier y Terán Mariana,circunscripcion,410,Mujer
diputados,V Circunscripción,21,,PAN,Rodríguez Rivera Iván Arturo,circunscripcion,411,Varón
diputados,Ciudad De México,18,Iztapalapa,MORENA,Rodríguez Ruiz Ana María,distrito,412,Mujer
diputados,Guanajuato,1,San Luis De La Paz,MC,Rodríguez Vázquez Ariel,distrito,413,Varón
diputados,III Circunscripción,29,,PRD,Rodríguez Zamora Norma Azucena,circunscripcion,414,Mujer
diputados,V Circunscripción,22,,PAN,Rojas Hernández Laura Angélica,circunscripcion,415,Mujer
diputados,Ciudad De México,7,Gustavo A. Madero,MORENA,Rojas Martínez Beatriz,distrito,416,Mujer
diputados,Ciudad De México,20,Iztapalapa,PT,Rojo Pimentel Ana Karina,distrito,417,Mujer
diputados,Estado De México,17,Ecatepec De Morelos,MORENA,Román Ávila María Guadalupe,distrito,418,Mujer
diputados,IV Circunscripción,21,,PAN,Romero Herrera Jorge,circunscripcion,419,Varón
diputados,Guanajuato,4,Guanajuato,PAN,Romero Hicks Juan Carlos,distrito,420,Varón
diputados,V Circunscripción,26,,PAN,Romero León Gloria,circunscripcion,421,Mujer
diputados,Jalisco,2,Lagos De Moreno,PAN,Romo Cuéllar Martha Estela,distrito,422,Mujer
diputados,Jalisco,3,Tepatitlán De Morelos,PAN,Romo Romo Guadalupe,distrito,423,Varón
diputados,Jalisco,1,Tequila,MC,Ron Ramos Eduardo,distrito,424,Varón
diputados,IV Circunscripción,31,,MORENA,Rosas Martínez Luz Estefanía,circunscripcion,425,Mujer
diputados,Tamaulipas,1,Nuevo Laredo,PAN,Rosas Quintanilla José Salvador,distrito,426,Varón
diputados,I Circunscripción,39,,MORENA,Rosas Uribe Erika Mariana,circunscripcion,427,Mujer
diputados,Ciudad De México,8,Cuauhtémoc,PES,Rosete Sánchez María de Jesús,distrito,428,Mujer
diputados,Chiapas,11,Las Margaritas,PVEM,Rubio Montejo Roberto Antonio,distrito,429,Varón
